OBJECT_ID,OBJECT_NAME,NORAD_CAT_ID,COUNTRY,PERIOD,INCLINATION,APOGEE,PERIGEE,RCS_SIZE,RCSVALUE,LAUNCH,COMMENT
"2019-063AT","YUNHAI 1-02 DEB","49267","PRC","100.41","98.55","781","775","SMALL","0","2019-09-25",""
"2019-063AS","YUNHAI 1-02 DEB","49266","PRC","100.36","98.54","784","768","SMALL","0","2019-09-25",""
"2019-063AR","YUNHAI 1-02 DEB","49265","PRC","101.84","98.61","932","760","SMALL","0","2019-09-25",""
"2021-088E","OBJECT E","49264","US","95.89","97.62","574","550","","0","2021-09-27",""
"2021-088D","OBJECT D","49263","US","95.90","97.62","574","550","","0","2021-09-27",""
"2021-088C","OBJECT C","49262","US","95.97","97.62","581","550","","0","2021-09-27",""
"2021-088B","OBJECT B","49261","US","95.98","97.62","582","550","","0","2021-09-27",""
"2021-088A","LANDSAT 9","49260","US","98.33","98.22","687","670","","0","2021-09-27",""
"2021-087B","CZ-3B R/B","49259","PRC","706.80","51.37","39597","215","","0","2021-09-27",""
"2021-087A","SHIYAN 10 (SY-10)","49258","PRC","716.26","51.08","40104","176","","0","2021-09-27",""
"2021-086B","KZ-1A R/B","49257","PRC","91.52","97.50","532","166","","0","2021-09-27",""
"2021-086A","JILIN-01 GAOFEN 2D","49256","PRC","95.41","97.54","546","532","LARGE","0","2021-09-27",""
"2021-053H","SZ-12 MODULE DEB","49255","PRC","91.65","41.55","363","348","SMALL","0","2021-06-17",""
"2021-053G","SZ-12 MODULE DEB","49254","PRC","91.62","41.53","363","345","SMALL","0","2021-06-17",""
"2021-053F","SZ-12 MODULE DEB","49253","PRC","92.14","41.54","386","373","SMALL","0","2021-06-17",""
"2021-053E","SZ-12 MODULE DEB","49252","PRC","91.74","41.54","364","355","SMALL","0","2021-06-17",""
"2021-053D","SZ-12 MODULE DEB","49251","PRC","91.85","41.54","370","360","SMALL","0","2021-06-17",""
"1999-057TD","CZ-4B DEB","49250","PRC","99.82","98.66","820","680","SMALL","0","1999-10-14",""
"1966-040BX","NIMBUS 2 DEB","49249","US","107.97","100.47","1169","1097","SMALL","0","1966-05-15",""
"2021-084B","INSPIRATION-4 DEB","49248","US","91.80","51.64","367","358","LARGE","0","2021-09-16",""
"1983-044GX","COSMOS 1461 DEB","49247","CIS","96.18","65.00","637","514","SMALL","0","1983-05-07",""
"1994-074GA","RESURS O1 DEB","49246","CIS","97.08","97.91","621","617","","0","1994-11-04",""
"1994-074FZ","RESURS O1 DEB","49245","CIS","97.18","97.93","628","620","","0","1994-11-04",""
"1994-074FY","RESURS O1 DEB","49244","CIS","97.18","97.93","628","619","","0","1994-11-04",""
"1994-074FX","RESURS O1 DEB","49243","CIS","97.14","97.91","623","621","SMALL","0","1994-11-04",""
"1994-074FW","RESURS O1 DEB","49242","CIS","97.18","97.92","626","621","SMALL","0","1994-11-04",""
"1994-074FV","RESURS O1 DEB","49241","CIS","97.10","97.90","626","614","SMALL","0","1994-11-04",""
"1994-074FU","RESURS O1 DEB","49240","CIS","97.16","97.90","626","620","SMALL","0","1994-11-04",""
"1994-074FT","RESURS O1 DEB","49239","CIS","97.19","97.90","627","621","SMALL","0","1994-11-04",""
"1994-074FS","RESURS O1 DEB","49238","CIS","97.12","97.91","621","620","SMALL","0","1994-11-04",""
"1994-074FR","RESURS O1 DEB","49237","CIS","97.10","97.89","621","619","SMALL","0","1994-11-04",""
"1994-074FQ","RESURS O1 DEB","49236","CIS","97.13","97.90","625","617","SMALL","0","1994-11-04",""
"1994-074FP","RESURS O1 DEB","49235","CIS","97.10","97.90","625","614","","0","1994-11-04",""
"1994-074FN","RESURS O1 DEB","49234","CIS","97.17","97.89","624","622","SMALL","0","1994-11-04",""
"1994-074FM","RESURS O1 DEB","49233","CIS","97.16","97.90","627","618","SMALL","0","1994-11-04",""
"1994-074FL","RESURS O1 DEB","49232","CIS","97.28","97.89","632","626","SMALL","0","1994-11-04",""
"1994-074FK","RESURS O1 DEB","49231","CIS","97.17","97.89","629","618","SMALL","0","1994-11-04",""
"1994-074FJ","RESURS O1 DEB","49230","CIS","97.16","97.93","628","617","SMALL","0","1994-11-04",""
"1994-074FH","RESURS O1 DEB","49229","CIS","96.72","97.73","607","596","SMALL","0","1994-11-04",""
"1994-074FG","RESURS O1 DEB","49228","CIS","97.16","97.91","625","621","SMALL","0","1994-11-04",""
"1994-074FF","RESURS O1 DEB","49227","CIS","97.15","97.92","625","620","SMALL","0","1994-11-04",""
"1994-074FE","RESURS O1 DEB","49226","CIS","97.10","97.89","621","619","","0","1994-11-04",""
"1994-074FD","RESURS O1 DEB","49225","CIS","97.15","97.89","623","621","SMALL","0","1994-11-04",""
"1994-074FC","RESURS O1 DEB","49224","CIS","97.14","97.88","624","619","SMALL","0","1994-11-04",""
"2021-085B","CZ-7 R/B","49223","PRC","89.11","41.45","281","180","LARGE","0","2021-09-20",""
"2021-085A","TIANZHOU 3","49222","PRC","92.23","41.47","385","383","","0","2021-09-20",""
"2021-053C","SZ-12 MODULE","49221","PRC","92.30","41.56","390","384","LARGE","0","2021-06-17",""
"2021-083AK","ONEWEB-0357","49219","UK","94.23","87.35","494","469","MEDIUM","0","2021-09-14",""
"2021-083AJ","ONEWEB-0355","49218","UK","94.36","87.35","498","477","MEDIUM","0","2021-09-14",""
"2021-083AH","ONEWEB-0354","49217","UK","93.95","87.37","479","456","LARGE","0","2021-09-14",""
"2021-083AG","ONEWEB-0352","49216","UK","94.42","87.35","501","479","MEDIUM","0","2021-09-14",""
"2021-083AF","ONEWEB-0351","49215","UK","94.15","87.35","488","466","LARGE","0","2021-09-14",""
"2021-083AE","ONEWEB-0350","49214","UK","94.40","87.35","500","479","MEDIUM","0","2021-09-14",""
"2021-083AD","ONEWEB-0348","49213","UK","94.24","87.36","495","468","LARGE","0","2021-09-14",""
"2021-083AC","ONEWEB-0346","49212","UK","94.68","87.42","515","491","MEDIUM","0","2021-09-14",""
"2021-083AB","ONEWEB-0345","49211","UK","94.46","87.35","505","481","MEDIUM","0","2021-09-14",""
"2021-083AA","ONEWEB-0344","49210","UK","94.49","87.34","506","481","MEDIUM","0","2021-09-14",""
"2021-083Z","ONEWEB-0343","49209","UK","94.55","87.43","510","484","MEDIUM","0","2021-09-14",""
"2021-083Y","ONEWEB-0342","49208","UK","94.20","87.36","493","467","MEDIUM","0","2021-09-14",""
"2021-083X","ONEWEB-0341","49207","UK","94.62","87.42","512","488","MEDIUM","0","2021-09-14",""
"2021-083W","ONEWEB-0340","49206","UK","94.67","87.42","514","491","MEDIUM","0","2021-09-14",""
"2021-083V","ONEWEB-0339","49205","UK","94.41","87.35","501","479","MEDIUM","0","2021-09-14",""
"2021-083U","ONEWEB-0338","49204","UK","94.30","87.35","497","472","MEDIUM","0","2021-09-14",""
"2021-083T","ONEWEB-0337","49203","UK","94.51","87.34","508","482","MEDIUM","0","2021-09-14",""
"2021-083S","ONEWEB-0336","49202","UK","94.45","87.35","503","481","MEDIUM","0","2021-09-14",""
"2021-083R","ONEWEB-0335","49201","UK","94.49","87.35","507","481","MEDIUM","0","2021-09-14",""
"2021-083Q","ONEWEB-0334","49200","UK","94.22","87.35","494","468","MEDIUM","0","2021-09-14",""
"2021-083P","ONEWEB-0333","49199","UK","94.35","87.35","498","477","MEDIUM","0","2021-09-14",""
"2021-083N","ONEWEB-0331","49198","UK","94.61","87.42","513","487","LARGE","0","2021-09-14",""
"2021-083M","ONEWEB-0328","49197","UK","94.35","87.35","498","476","LARGE","0","2021-09-14",""
"2021-083L","ONEWEB-0327","49196","UK","94.58","87.42","512","485","MEDIUM","0","2021-09-14",""
"2021-083K","ONEWEB-0326","49195","UK","94.54","87.42","510","483","MEDIUM","0","2021-09-14",""
"2021-083J","ONEWEB-0325","49194","UK","94.71","87.42","516","493","MEDIUM","0","2021-09-14",""
"2021-083H","ONEWEB-0324","49193","UK","94.63","87.42","513","488","MEDIUM","0","2021-09-14",""
"2021-083G","ONEWEB-0322","49192","UK","94.32","87.35","497","474","MEDIUM","0","2021-09-14",""
"2021-083F","ONEWEB-0321","49191","UK","94.27","87.35","496","470","MEDIUM","0","2021-09-14",""
"2021-083E","ONEWEB-0320","49190","UK","94.72","87.42","516","494","MEDIUM","0","2021-09-14",""
"2021-083D","ONEWEB-0307","49189","UK","94.40","87.35","500","479","MEDIUM","0","2021-09-14",""
"2021-083C","ONEWEB-0306","49188","UK","94.54","87.43","510","483","MEDIUM","0","2021-09-14",""
"2021-083B","ONEWEB-0303","49187","UK","94.69","87.42","515","492","MEDIUM","0","2021-09-14",""
"2021-083A","ONEWEB-0292","49186","UK","94.31","87.35","498","473","MEDIUM","0","2021-09-14",""
"2021-082BH","FALCON 9 DEB","49185","US","88.75","69.99","240","186","MEDIUM","0","2021-09-14",""
"2021-082BG","FALCON 9 DEB","49184","US","88.61","70.00","228","183","MEDIUM","0","2021-09-14",""
"2021-082BF","FALCON 9 DEB","49183","US","88.84","69.99","243","192","MEDIUM","0","2021-09-14",""
"2021-082BE","FALCON 9 DEB","49182","US","88.99","69.99","257","192","MEDIUM","0","2021-09-14",""
"2021-082BD","STARLINK-3059","49181","US","91.74","70.00","362","357","MEDIUM","0","2021-09-14",""
"2021-082BC","STARLINK-3050","49180","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082BB","STARLINK-3043","49179","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082BA","STARLINK-3086","49178","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AZ","STARLINK-3103","49177","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AY","STARLINK-3069","49176","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AX","STARLINK-3087","49175","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AW","STARLINK-3047","49174","US","91.77","70.00","364","359","LARGE","0","2021-09-14",""
"2021-082AV","STARLINK-3045","49173","US","91.41","70.00","346","342","LARGE","0","2021-09-14",""
"2021-082AU","STARLINK-3091","49172","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AT","STARLINK-3107","49171","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AS","STARLINK-3074","49170","US","91.74","70.00","362","358","LARGE","0","2021-09-14",""
"2021-082AR","STARLINK-3046","49169","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AQ","STARLINK-3101","49168","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AP","STARLINK-3054","49167","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AN","STARLINK-3089","49166","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AM","STARLINK-3052","49165","US","91.76","70.00","363","358","MEDIUM","0","2021-09-14",""
"2021-082AL","STARLINK-3106","49164","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AK","STARLINK-3088","49163","US","91.73","70.00","362","357","MEDIUM","0","2021-09-14",""
"2021-082AJ","STARLINK-3082","49162","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AH","STARLINK-3080","49161","US","91.73","70.00","362","357","MEDIUM","0","2021-09-14",""
"2021-082AG","STARLINK-3095","49160","US","91.75","70.00","363","358","LARGE","0","2021-09-14",""
"2021-082AF","STARLINK-3056","49159","US","91.74","70.00","362","358","LARGE","0","2021-09-14",""
"2021-082AE","STARLINK-3083","49158","US","91.76","70.00","363","359","LARGE","0","2021-09-14",""
"2021-082AD","STARLINK-3051","49157","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AC","STARLINK-3085","49156","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082AB","STARLINK-3060","49155","US","91.74","70.00","362","358","LARGE","0","2021-09-14",""
"2021-082AA","STARLINK-3068","49154","US","91.74","70.00","362","358","LARGE","0","2021-09-14",""
"2021-082Z","STARLINK-3072","49153","US","91.74","70.00","363","357","MEDIUM","0","2021-09-14",""
"2021-082Y","STARLINK-3081","49152","US","91.74","70.00","362","358","LARGE","0","2021-09-14",""
"2021-082X","STARLINK-3102","49151","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082W","STARLINK-3104","49150","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082V","STARLINK-3053","49149","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082U","STARLINK-3048","49148","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082T","STARLINK-3071","49147","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082S","STARLINK-3116","49146","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082R","STARLINK-3119","49145","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082Q","STARLINK-3100","49144","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082P","STARLINK-3109","49143","US","91.75","70.00","363","358","MEDIUM","0","2021-09-14",""
"2021-082N","STARLINK-3042","49142","US","91.75","70.00","363","358","LARGE","0","2021-09-14",""
"2021-082M","STARLINK-3093","49141","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082L","STARLINK-3118","49140","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082K","STARLINK-3057","49139","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082J","STARLINK-3058","49138","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082H","STARLINK-3055","49137","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082G","STARLINK-3084","49136","US","91.75","70.00","363","358","LARGE","0","2021-09-14",""
"2021-082F","STARLINK-3073","49135","US","91.75","70.00","363","358","LARGE","0","2021-09-14",""
"2021-082E","STARLINK-3078","49134","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082D","STARLINK-3077","49133","US","91.74","70.00","362","358","LARGE","0","2021-09-14",""
"2021-082C","STARLINK-3090","49132","US","91.73","70.00","362","357","LARGE","0","2021-09-14",""
"2021-082B","STARLINK-3096","49131","US","91.74","70.00","362","357","LARGE","0","2021-09-14",""
"1998-067SQ","ISS DEB","49129","CIS","92.69","51.64","408","405","SMALL","0","1998-11-20",""
"2021-081B","SL-4 R/B","49128","CIS","90.35","96.35","300","283","LARGE","0","2021-09-09",""
"2021-081A","COSMOS 2551","49127","CIS","90.12","96.34","287","273","LARGE","0","2021-09-09",""
"2021-080B","CZ-3B R/B","49126","PRC","600.21","24.64","34191","193","","0","2021-09-09",""
"2021-080A","CHINASAT 9B","49125","PRC","1436.09","0.05","35804","35769","LARGE","0","2021-09-09",""
"2021-079C","OBJECT C","49124","PRC","96.19","98.40","731","422","MEDIUM","0","2021-09-07",""
"2021-079B","CZ-4C R/B","49123","PRC","96.44","98.32","684","492","LARGE","0","2021-09-07",""
"2021-079A","GAOFEN-5 02","49122","PRC","98.79","98.28","702","700","LARGE","0","2021-09-07",""
"2002-022F","AQUA DEB","49121","US","98.95","98.11","753","663","SMALL","0","2002-05-04",""
"2002-022E","AQUA DEB","49120","US","98.42","98.21","689","677","SMALL","0","2002-05-04",""
"2002-022D","AQUA DEB","49119","US","93.23","97.83","438","428","","0","2002-05-04",""
"2002-022C","AQUA DEB","49118","US","91.73","98.04","381","338","","0","2002-05-04",""
"2021-078A","DRAGON CRS-23","49117","US","92.97","51.65","423","417","LARGE","0","2021-08-29",""
"2021-077B","CZ-3B R/B","49116","PRC","588.16","28.43","33615","136","LARGE","0","2021-08-24",""
"2021-077A","TJS-7","49115","PRC","1436.07","0.94","35791","35781","LARGE","0","2021-08-24",""
"2021-076C","RSW-02","49114","PRC","107.25","86.41","1113","1085","LARGE","0","2021-08-24",""
"2021-076B","PAYLOAD B","49113","PRC","102.23","86.40","878","850","MEDIUM","0","2021-08-24",""
"2021-076A","RSW-01","49112","PRC","107.25","86.41","1111","1088","LARGE","0","2021-08-24",""
"2021-075AK","ONEWEB-0330","49108","UK","96.29","87.45","596","566","MEDIUM","0","2021-08-21",""
"2021-075AJ","ONEWEB-0329","49107","UK","96.52","87.44","608","576","MEDIUM","0","2021-08-21",""
"2021-075AH","ONEWEB-0323","49106","UK","95.87","87.25","577","545","MEDIUM","0","2021-08-21",""
"2021-075AG","ONEWEB-0319","49105","UK","96.37","87.45","600","569","MEDIUM","0","2021-08-21",""
"2021-075AF","ONEWEB-0318","49104","UK","95.80","87.25","572","543","LARGE","0","2021-08-21",""
"2021-075AE","ONEWEB-0317","49103","UK","95.60","87.48","561","534","MEDIUM","0","2021-08-21",""
"2021-075AD","ONEWEB-0316","49102","UK","95.82","87.26","572","544","MEDIUM","0","2021-08-21",""
"2021-075AC","ONEWEB-0315","49101","UK","96.12","87.51","586","559","MEDIUM","0","2021-08-21",""
"2021-075AB","ONEWEB-0314","49100","UK","96.59","87.43","611","580","MEDIUM","0","2021-08-21",""
"2021-075AA","ONEWEB-0313","49099","UK","96.37","87.45","599","570","MEDIUM","0","2021-08-21",""
"2021-075Z","ONEWEB-0312","49098","UK","96.45","87.44","604","573","MEDIUM","0","2021-08-21",""
"2021-075Y","ONEWEB-0311","49097","UK","96.14","87.45","588","559","MEDIUM","0","2021-08-21",""
"2021-075X","ONEWEB-0310","49096","UK","96.17","87.52","589","561","MEDIUM","0","2021-08-21",""
"2021-075W","ONEWEB-0309","49095","UK","96.53","87.44","608","577","MEDIUM","0","2021-08-21",""
"2021-075V","ONEWEB-0308","49094","UK","95.96","87.25","580","550","MEDIUM","0","2021-08-21",""
"2021-075U","ONEWEB-0305","49093","UK","96.41","87.45","602","571","MEDIUM","0","2021-08-21",""
"2021-075T","ONEWEB-0304","49092","UK","96.59","87.43","611","580","MEDIUM","0","2021-08-21",""
"2021-075S","ONEWEB-0302","49091","UK","95.89","87.25","578","545","MEDIUM","0","2021-08-21",""
"2021-075R","ONEWEB-0301","49090","UK","95.91","87.25","577","548","MEDIUM","0","2021-08-21",""
"2021-075Q","ONEWEB-0300","49089","UK","96.05","87.51","583","555","MEDIUM","0","2021-08-21",""
"2021-075P","ONEWEB-0299","49088","UK","96.62","87.43","611","582","MEDIUM","0","2021-08-21",""
"2021-075N","ONEWEB-0298","49087","UK","96.38","87.45","600","570","MEDIUM","0","2021-08-21",""
"2021-075M","ONEWEB-0297","49086","UK","96.22","87.51","592","564","MEDIUM","0","2021-08-21",""
"2021-075L","ONEWEB-0296","49085","UK","95.78","87.26","572","540","MEDIUM","0","2021-08-21",""
"2021-075K","ONEWEB-0295","49084","UK","96.56","87.44","609","579","MEDIUM","0","2021-08-21",""
"2021-075J","ONEWEB-0294","49083","UK","95.60","87.27","564","531","MEDIUM","0","2021-08-21",""
"2021-075H","ONEWEB-0293","49082","UK","96.32","87.44","598","566","MEDIUM","0","2021-08-21",""
"2021-075G","ONEWEB-0291","49081","UK","96.36","87.45","598","570","MEDIUM","0","2021-08-21",""
"2021-075F","ONEWEB-0290","49080","UK","96.22","87.44","594","561","MEDIUM","0","2021-08-21",""
"2021-075E","ONEWEB-0289","49079","UK","96.42","87.44","603","572","MEDIUM","0","2021-08-21",""
"2021-075D","ONEWEB-0288","49078","UK","96.10","87.51","586","558","MEDIUM","0","2021-08-21",""
"2021-075C","ONEWEB-0287","49077","UK","96.40","87.45","601","571","MEDIUM","0","2021-08-21",""
"2021-075B","ONEWEB-0286","49076","UK","96.02","87.25","582","553","MEDIUM","0","2021-08-21",""
"2021-075A","ONEWEB-0285","49075","UK","96.24","87.51","592","564","MEDIUM","0","2021-08-21",""
"2021-074D","CZ-4B DEB","49074","PRC","94.83","97.46","522","499","LARGE","0","2021-08-18",""
"2021-074C","CZ-4B R/B","49073","PRC","92.84","97.44","499","328","LARGE","0","2021-08-18",""
"2021-074B","TIANHUI 2-02B","49072","PRC","94.94","97.45","517","514","LARGE","0","2021-08-18",""
"2021-074A","TIANHUI 2-02A","49071","PRC","94.94","97.45","517","515","LARGE","0","2021-08-18",""
"2021-073E","PNEO4","49070","FR","97.19","97.89","625","623","LARGE","0","2021-08-17",""
"2021-073D","LEDSAT","49069","IT","95.54","97.55","565","524","SMALL","0","2021-08-17",""
"2021-073C","SUNSTORM","49068","FIN","95.54","97.55","565","524","SMALL","0","2021-08-17",""
"2021-073B","RADCUBE","49067","HUN","95.54","97.55","565","524","MEDIUM","0","2021-08-17",""
"2021-073A","BRO-4","49066","FR","95.48","97.56","563","520","MEDIUM","0","2021-08-17",""
"2021-072A","CYGNUS NG-16","49064","US","92.97","51.65","423","417","LARGE","0","2021-08-10",""
"2021-071B","CZ-3B R/B","49063","PRC","593.01","27.04","33867","139","LARGE","0","2021-08-05",""
"2021-071A","CHINASAT 2E","49062","PRC","1436.12","0.21","35791","35783","LARGE","0","2021-08-05",""
"2021-070C","CZ-6 R/B","49061","PRC","99.58","89.04","893","584","LARGE","0","2021-08-04",""
"2021-070B","KL-BETA B","49060","GER","103.05","89.00","910","896","LARGE","0","2021-08-04",""
"2021-070A","KL-BETA A","49059","GER","103.06","89.00","911","896","LARGE","0","2021-08-04",""
"2021-069D","ARIANE 5 R/B","49058","FR","626.71","2.88","35505","256","LARGE","0","2021-07-30",""
"2021-069C","ARIANE 5 DEB (SYLDA)","49057","FR","627.69","3.22","35546","266","LARGE","0","2021-07-30",""
"2021-069B","EUTELSAT QUANTUM","49056","EUTE","1436.11","0.01","35797","35777","LARGE","0","2021-07-30",""
"2021-069A","STARONE D2","49055","BRAZ","1436.11","0.02","35799","35775","LARGE","0","2021-07-30",""
"2021-068C","ELECTRON KICK STAGE R/B","49054","US","93.86","37.02","586","341","MEDIUM","0","2021-07-29",""
"2021-068B","ELECTRON R/B","49053","US","91.81","37.01","490","236","LARGE","0","2021-07-29",""
"2021-068A","MONOLITH","49052","US","96.77","37.02","609","599","MEDIUM","0","2021-07-29",""
"2021-067A","TIANHUI 1-04","49049","PRC","94.53","97.47","497","495","LARGE","0","2021-07-29",""
"2014-055DH","ATLAS 5 CENTAUR DEB","49048","US","744.40","21.40","34005","7655","SMALL","0","2014-09-17",""
"2021-062E","OBJECT E","49047","PRC","100.90","98.70","806","797","SMALL","0","2021-07-04",""
"2020-067H","CZ-4B DEB","49046","PRC","98.15","97.96","695","645","SMALL","0","2020-09-27",""
"2021-066A","ISS (NAUKA)","49044","CIS","","","","","LARGE","0","2021-07-21","DOCKED TO ISS"
"2019-063AQ","YUNHAI 1-02 DEB","49043","PRC","101.76","98.56","910","774","SMALL","0","2019-09-25",""
"2019-063AN","YUNHAI 1-02 DEB","49041","PRC","100.15","98.60","783","748","SMALL","0","2019-09-25",""
"2019-063AM","YUNHAI 1-02 DEB","49040","PRC","100.38","98.55","783","771","SMALL","0","2019-09-25",""
"2008-042D","GEOEYE 1 DEB","49039","US","98.23","98.12","682","667","SMALL","0","2008-09-06",""
"1994-074FB","RESURS O1 DEB","49038","CIS","97.15","97.92","624","621","SMALL","0","1994-11-04",""
"1994-074FA","RESURS O1 DEB","49037","CIS","97.15","97.91","631","613","SMALL","0","1994-11-04",""
"1994-074EZ","RESURS O1 DEB","49036","CIS","97.17","97.90","625","622","SMALL","0","1994-11-04",""
"1994-074EY","RESURS O1 DEB","49035","CIS","97.03","97.90","620","613","SMALL","0","1994-11-04",""
"1994-074EX","RESURS O1 DEB","49034","CIS","97.19","97.88","626","623","SMALL","0","1994-11-04",""
"1994-074EW","RESURS O1 DEB","49033","CIS","97.20","97.90","625","624","SMALL","0","1994-11-04",""
"1994-074EV","RESURS O1 DEB","49032","CIS","97.20","97.90","626","624","SMALL","0","1994-11-04",""
"1994-074EU","RESURS O1 DEB","49031","CIS","97.08","97.91","623","615","SMALL","0","1994-11-04",""
"2021-065E","CZ-2C R/B","49030","PRC","95.18","35.13","593","461","LARGE","0","2021-07-19",""
"2021-065D","YAOGAN-30 AF","49029","PRC","96.64","35.00","601","595","LARGE","0","2021-07-19",""
"2021-065C","YAOGAN-30 AE","49028","PRC","96.65","35.00","598","598","LARGE","0","2021-07-19",""
"2021-065B","TIANQI-15","49027","PRC","96.55","35.00","599","588","MEDIUM","0","2021-07-19",""
"2021-065A","YAOGAN-30 AD","49026","PRC","96.65","35.00","603","593","LARGE","0","2021-07-19",""
"2021-062D","OBJECT D","49024","PRC","100.90","98.71","806","797","SMALL","0","2021-07-04",""
"2021-064F","CZ-6 R/B","49023","PRC","100.09","45.00","887","638","LARGE","0","2021-07-09",""
"2021-064E","NINGXIA-1 10","49022","PRC","102.27","45.00","872","860","MEDIUM","0","2021-07-09",""
"2021-064D","NINGXIA-1 9","49021","PRC","102.27","45.00","872","860","MEDIUM","0","2021-07-09",""
"2021-064C","NINGXIA-1 8","49020","PRC","102.27","45.00","872","860","MEDIUM","0","2021-07-09",""
"2021-064B","NINGXIA-1 7","49019","PRC","102.27","45.00","872","860","MEDIUM","0","2021-07-09",""
"2021-064A","NINGXIA-1 6","49018","PRC","102.27","45.00","872","860","MEDIUM","0","2021-07-09",""
"2021-013G","IT-SPINS","49017","US","94.54","51.63","502","491","SMALL","0","2021-02-20",""
"2021-013F","DHABISAT","49016","UAE","94.54","51.62","502","491","SMALL","0","2021-02-20",""
"2021-013E","ORCA-6","49015","US","94.47","51.63","499","487","MEDIUM","0","2021-02-20",""
"2021-013D","GUNSMOKE-J 2","49014","US","94.51","51.61","501","488","MEDIUM","0","2021-02-20",""
"2021-013C","ORCA-7","49013","US","94.47","51.63","498","488","MEDIUM","0","2021-02-20",""
"2021-063B","CZ-3C R/B","49012","PRC","690.19","17.66","38813","172","LARGE","0","2021-07-06",""
"2021-063A","TIANLIAN 1-O5","49011","PRC","1436.04","2.82","35800","35771","","0","2021-07-06",""
"2021-062C","CZ-4C R/B","49010","PRC","98.96","98.70","806","612","LARGE","0","2021-07-04",""
"2021-062B","OBJECT B","49009","PRC","99.87","98.69","825","679","MEDIUM","0","2021-07-04",""
"2021-062A","FENGYUN 3E","49008","PRC","101.42","98.71","828","824","LARGE","0","2021-07-04",""
"2021-061E","OBJECT E","49007","PRC","95.37","97.53","545","528","MEDIUM","0","2021-07-03",""
"2021-061D","OBJECT D","49006","PRC","95.36","97.53","545","527","MEDIUM","0","2021-07-03",""
"2021-061C","OBJECT C","49005","PRC","95.37","97.53","545","528","MEDIUM","0","2021-07-03",""
"2021-061B","OBJECT B","49004","PRC","95.35","97.53","544","527","MEDIUM","0","2021-07-03",""
"2021-061A","OBJECT A","49003","PRC","95.40","97.53","546","530","LARGE","0","2021-07-03",""
"2021-060AM","ONEWEB-0284","49002","UK","107.54","87.93","1118","1107","LARGE","0","2021-07-01",""
"2021-060AL","ONEWEB-0283","49001","UK","107.98","87.96","1141","1126","LARGE","0","2021-07-01",""
"2021-060AK","ONEWEB-0282","49000","UK","108.14","87.97","1148","1133","LARGE","0","2021-07-01",""
"2021-060AJ","ONEWEB-0281","48999","UK","107.35","87.92","1111","1097","LARGE","0","2021-07-01",""
"2021-060AH","ONEWEB-0280","48998","UK","108.08","87.96","1143","1133","LARGE","0","2021-07-01",""
"2021-060AG","ONEWEB-0279","48997","UK","107.17","87.97","1104","1087","LARGE","0","2021-07-01",""
"2021-060AF","ONEWEB-0278","48996","UK","106.16","87.90","1057","1040","LARGE","0","2021-07-01",""
"2021-060AE","ONEWEB-0277","48995","UK","108.28","87.97","1155","1140","LARGE","0","2021-07-01",""
"2021-060AD","ONEWEB-0276","48994","UK","108.26","87.97","1154","1138","LARGE","0","2021-07-01",""
"2021-060AC","ONEWEB-0275","48993","UK","107.65","87.92","1124","1112","LARGE","0","2021-07-01",""
"2021-060AB","ONEWEB-0274","48992","UK","107.81","87.94","1132","1119","LARGE","0","2021-07-01",""
"2021-060AA","ONEWEB-0273","48991","UK","107.63","87.93","1126","1108","LARGE","0","2021-07-01",""
